H0,ombh2,omch2,omk,tau,ns,loglike
67.5,0.022,0.122,0.0,0.06,0.965,-4023.9795543954683
67.509622797455,0.02185309477587873,0.12198111768634783,0.0,0.06803276447844382,0.9659469986954016,-3992.3818827309933
67.509622797455,0.02185309477587873,0.12198111768634783,0.0,0.06803276447844382,0.9659469986954016,-3992.3818827309933
67.509622797455,0.02185309477587873,0.12198111768634783,0.0,0.06803276447844382,0.9659469986954016,-3992.3818827309933
67.509622797455,0.02185309477587873,0.12198111768634783,0.0,0.06803276447844382,0.9659469986954016,-3992.3818827309933
67.6307693896313,0.02190518099391779,0.12187813701293489,0.0,0.07210858860070656,0.9676772989803235,-3941.440238396099
67.57319197411063,0.021758975296588646,0.12181715636602329,0.0,0.08050688538692563,0.9689225848844462,-3898.417021375898
67.58483272364445,0.021844067943259004,0.12174858510330769,0.0,0.07951045140998211,0.9701395032037525,-3856.8660463885326
67.39430497034688,0.021949765473735287,0.1215856940117197,0.0,0.08613894931778644,0.9702883720168224,-3839.133972005522
67.39430497034688,0.021949765473735287,0.1215856940117197,0.0,0.08613894931778644,0.9702883720168224,-3839.133972005522
67.39430497034688,0.021949765473735287,0.1215856940117197,0.0,0.08613894931778644,0.9702883720168224,-3839.133972005522
67.38893031577041,0.022092792498967492,0.12139758631833138,0.0,0.07993615810331642,0.971192534908347,-3807.3650120440357
67.38893031577041,0.022092792498967492,0.12139758631833138,0.0,0.07993615810331642,0.971192534908347,-3807.3650120440357
67.4014529480856,0.022207863853487116,0.1213123232319129,0.0,0.07746072854838318,0.9711865131910931,-3807.392366469353
67.34008581517864,0.022117933944448644,0.1213615427778631,0.0,0.07361675040891968,0.971890141912226,-3780.0827795144082
67.34008581517864,0.022117933944448644,0.1213615427778631,0.0,0.07361675040891968,0.971890141912226,-3780.0827795144082
67.15539466417522,0.02208763629568884,0.12146670317748592,0.0,0.07428987813676606,0.9729139987772545,-3730.8658401871153
67.18860917208781,0.022145840153432936,0.12146419762743604,0.0,0.07839918808489506,0.9738303367522289,-3702.1840872956195
67.18860917208781,0.022145840153432936,0.12146419762743604,0.0,0.07839918808489506,0.9738303367522289,-3702.1840872956195
67.23047069060878,0.022084543682938135,0.12141605410761153,0.0,0.07339158686158603,0.9750689769590509,-3666.8266050280977
67.19551877015792,0.02213589971843204,0.12122811405702254,0.0,0.07341615801840982,0.9755750579210835,-3650.0768120762727
67.16919567820804,0.022154491884731432,0.12104702681483857,0.0,0.059407113058055995,0.9762983273054724,-3630.364802097138
67.16919567820804,0.022154491884731432,0.12104702681483857,0.0,0.059407113058055995,0.9762983273054724,-3630.364802097138
67.06798622535477,0.02200600961380371,0.12113713283189384,0.0,0.06757634282146494,0.9767923598148135,-3606.370815039165
67.06007528231217,0.02200717889803942,0.12131774278205056,0.0,0.06689952138249115,0.9791678257806512,-3527.9711701968185
67.06007528231217,0.02200717889803942,0.12131774278205056,0.0,0.06689952138249115,0.9791678257806512,-3527.9711701968185
